#audiozoom_25.txt use for camera ZOOM recording.

#MIN   MAX       EFFECTLEVEL      VF    AngleWidth     Gain0~~~Gain7
0       1.099      	 0                 0       180             	    0  0  0   0   0  0  0 0
1.1     1.199      	10                0       120             	    1  1  1   1   1  0  0 0
1.2     1.299      	10                0       120           	    2  2  2   2   2  1  0 0
1.3     1.399      	20                0       120            	    2  2  2   2   2  1  0 0
1.4     1.499      	30                0       120            	    3  3  3   3   3  2  2 1
1.5     1.999      	40                0       90              	    3  3  3   3   3  2  2 1
2.0     2.499      	50                0       90             	    3  3  3   3   3  2  2 1
2.5     2.999      	60                0       70             	    4  4  4   4   4  4  4 3
3.0     3.499      	70                0       70            	    4  4  4   4   4  4  4 3
3.5     3.999      	80                0       50            	    5  5  5   5   5  5  4 4
4.0     4.499      	90                0       50             	    5  5  5   5   5  5  4 4
4.5     4.999     	100              0       30             	    6  6  6   6   6  6  6 5
5.0     1000      	100              0       30             	    6  6  6   6   6  6  6 5
